area,time,云支付,数字货币,跨境支付平台,NFC支付,电子交易
北京,2011-01-01,0,0,0,0,0
北京,2011-01-02,0,0,0,0,57
北京,2011-01-03,0,0,0,0,0
北京,2011-01-04,0,0,0,0,59
北京,2011-01-05,0,0,0,0,0
北京,2011-01-06,0,0,0,0,57
北京,2011-01-07,0,0,0,0,57
北京,2011-01-08,0,0,0,0,57
北京,2011-01-09,0,0,0,0,57
北京,2011-01-10,0,0,0,0,57
北京,2011-01-11,0,0,0,0,59
北京,2011-01-12,0,0,0,0,57
北京,2011-01-13,0,0,0,0,59
北京,2011-01-14,0,0,0,0,0
北京,2011-01-15,0,0,0,0,0
北京,2011-01-16,0,0,0,0,0
北京,2011-01-17,0,0,0,0,57
北京,2011-01-18,0,0,0,0,57
北京,2011-01-19,0,0,0,0,0
北京,2011-01-20,0,0,0,0,0
北京,2011-01-21,0,0,0,0,61
北京,2011-01-22,0,0,0,0,57
北京,2011-01-23,0,0,0,0,57
北京,2011-01-24,0,0,0,0,57
北京,2011-01-25,0,0,0,0,0
北京,2011-01-26,0,0,0,0,0
北京,2011-01-27,0,0,0,0,57
北京,2011-01-28,0,0,0,0,59
北京,2011-01-29,0,0,0,0,0
北京,2011-01-30,0,0,0,0,0
北京,2011-01-31,0,0,0,0,57
北京,2011-02-01,0,0,0,0,0
北京,2011-02-02,0,0,0,0,0
北京,2011-02-03,0,0,0,0,0
北京,2011-02-04,0,0,0,0,0
北京,2011-02-05,0,0,0,0,0
北京,2011-02-06,0,0,0,0,57
北京,2011-02-07,0,0,0,0,0
北京,2011-02-08,0,0,0,0,59
北京,2011-02-09,0,0,0,0,57
北京,2011-02-10,0,0,0,0,57
北京,2011-02-11,0,0,0,0,0
北京,2011-02-12,0,0,0,0,0
北京,2011-02-13,0,0,0,0,0
北京,2011-02-14,0,0,0,0,59
北京,2011-02-15,0,0,0,0,0
北京,2011-02-16,0,0,0,0,59
北京,2011-02-17,0,0,0,0,0
北京,2011-02-18,0,0,0,0,0
北京,2011-02-19,0,0,0,0,59
北京,2011-02-20,0,0,0,0,57
北京,2011-02-21,0,0,0,0,57
北京,2011-02-22,0,0,0,0,57
北京,2011-02-23,0,0,0,0,0
北京,2011-02-24,0,0,0,0,0
北京,2011-02-25,0,0,0,0,61
北京,2011-02-26,0,0,0,0,0
北京,2011-02-27,0,0,0,0,59
北京,2011-02-28,0,0,0,0,0
北京,2011-03-01,0,0,0,0,59
北京,2011-03-02,0,0,0,0,57
北京,2011-03-03,0,0,0,0,59
北京,2011-03-04,0,0,0,0,57
北京,2011-03-05,0,0,0,0,57
