area,time,流计算,移动互联,第三方支付,在线支付,移动支付
河南,2011-01-01,0,0,61,0,59
河南,2011-01-02,0,57,66,64,61
河南,2011-01-03,0,0,64,0,57
河南,2011-01-04,0,57,70,59,57
河南,2011-01-05,0,57,68,0,57
河南,2011-01-06,0,0,59,57,70
河南,2011-01-07,0,0,57,0,57
河南,2011-01-08,0,0,61,57,57
河南,2011-01-09,0,57,63,59,57
河南,2011-01-10,0,0,66,0,0
河南,2011-01-11,0,0,70,57,59
河南,2011-01-12,0,0,66,57,59
河南,2011-01-13,0,0,57,61,57
河南,2011-01-14,0,57,72,57,59
河南,2011-01-15,0,0,64,57,59
河南,2011-01-16,0,59,59,57,0
河南,2011-01-17,0,0,64,59,57
河南,2011-01-18,0,0,68,0,59
河南,2011-01-19,0,0,64,57,59
河南,2011-01-20,0,0,61,57,59
河南,2011-01-21,0,0,59,59,59
河南,2011-01-22,0,0,59,59,57
河南,2011-01-23,0,0,57,0,57
河南,2011-01-24,0,0,63,0,57
河南,2011-01-25,0,57,61,57,0
河南,2011-01-26,0,57,59,57,0
河南,2011-01-27,0,57,59,0,63
河南,2011-01-28,0,0,59,57,61
河南,2011-01-29,0,0,57,0,59
河南,2011-01-30,0,0,63,0,0
河南,2011-01-31,0,0,59,57,59
河南,2011-02-01,0,0,66,0,63
河南,2011-02-02,0,57,61,0,63
河南,2011-02-03,0,0,57,57,0
河南,2011-02-04,0,0,57,0,57
河南,2011-02-05,0,0,57,57,59
河南,2011-02-06,0,0,0,0,61
河南,2011-02-07,0,0,61,0,59
河南,2011-02-08,0,0,68,0,61
河南,2011-02-09,0,57,57,0,57
河南,2011-02-10,0,57,63,59,70
河南,2011-02-11,0,0,61,57,61
河南,2011-02-12,0,0,63,0,0
河南,2011-02-13,0,57,68,57,61
河南,2011-02-14,0,0,63,59,61
河南,2011-02-15,0,61,74,57,61
河南,2011-02-16,0,57,61,0,59
河南,2011-02-17,0,0,64,57,63
河南,2011-02-18,0,57,59,57,57
河南,2011-02-19,0,0,59,59,64
河南,2011-02-20,0,0,57,0,59
河南,2011-02-21,0,0,72,57,57
河南,2011-02-22,59,57,68,63,63
河南,2011-02-23,0,0,63,57,64
河南,2011-02-24,0,0,82,0,63
河南,2011-02-25,0,0,76,57,59
河南,2011-02-26,0,0,61,61,57
河南,2011-02-27,0,59,59,57,63
河南,2011-02-28,0,0,70,59,64
河南,2011-03-01,0,0,66,59,80
河南,2011-03-02,0,0,74,61,66
河南,2011-03-03,0,0,57,61,61
河南,2011-03-04,0,0,64,57,59
河南,2011-03-05,0,57,61,63,63
河南,2011-03-06,0,57,66,0,59
河南,2011-03-07,0,0,70,57,59
河南,2011-03-08,0,57,66,0,57
河南,2011-03-09,0,57,80,61,59
河南,2011-03-10,0,0,59,0,74
河南,2011-03-11,0,0,63,59,68
河南,2011-03-12,0,0,61,57,59
河南,2011-03-13,0,0,0,57,63
河南,2011-03-14,0,0,72,59,57
河南,2011-03-15,0,0,64,63,64
河南,2011-03-16,0,0,72,0,59
河南,2011-03-17,0,0,64,57,76
河南,2011-03-18,0,0,66,59,66
河南,2011-03-19,0,59,59,0,61
河南,2011-03-20,0,59,59,0,57
河南,2011-03-21,0,0,85,57,59
河南,2011-03-22,0,59,66,61,57
河南,2011-03-23,0,0,66,61,59
河南,2011-03-24,57,57,68,0,57
河南,2011-03-25,0,0,63,0,61
河南,2011-03-26,0,0,61,0,59
河南,2011-03-27,0,0,59,57,63
河南,2011-03-28,0,64,57,57,66
河南,2011-03-29,0,61,59,59,76
河南,2011-03-30,0,0,63,57,70
河南,2011-03-31,0,57,68,57,74
河南,2011-04-01,0,57,78,0,57
河南,2011-04-02,0,0,66,57,0
河南,2011-04-03,0,0,63,0,61
河南,2011-04-04,0,0,0,0,57
河南,2011-04-05,0,0,57,59,61
河南,2011-04-06,0,59,66,57,57
河南,2011-04-07,0,57,64,57,59
河南,2011-04-08,0,0,66,0,59
河南,2011-04-09,0,57,61,0,63
河南,2011-04-10,0,0,61,0,63
河南,2011-04-11,0,0,63,57,59
河南,2011-04-12,0,0,64,57,0
河南,2011-04-13,0,0,72,0,57
河南,2011-04-14,0,0,59,57,68
河南,2011-04-15,0,64,74,0,66
河南,2011-04-16,0,59,66,0,63
河南,2011-04-17,0,0,57,0,64
河南,2011-04-18,0,0,83,57,64
河南,2011-04-19,0,57,89,57,64
河南,2011-04-20,0,61,72,59,68
河南,2011-04-21,0,0,64,57,59
河南,2011-04-22,0,57,76,59,59
河南,2011-04-23,0,0,63,0,63
河南,2011-04-24,0,0,59,59,63
河南,2011-04-25,0,57,76,57,59
河南,2011-04-26,0,57,104,0,61
河南,2011-04-27,0,0,72,0,59
河南,2011-04-28,0,57,64,59,64
河南,2011-04-29,0,59,66,66,61
河南,2011-04-30,0,59,64,0,59
河南,2011-05-01,0,59,64,57,59
河南,2011-05-02,0,61,64,59,57
河南,2011-05-03,0,57,61,0,59
河南,2011-05-04,0,57,80,0,64
河南,2011-05-05,0,0,63,59,64
河南,2011-05-06,0,57,61,63,57
河南,2011-05-07,0,0,70,0,63
河南,2011-05-08,0,0,57,61,0
河南,2011-05-09,0,59,64,0,66
河南,2011-05-10,0,0,68,0,64
河南,2011-05-11,0,0,61,64,66
河南,2011-05-12,0,0,72,57,63
河南,2011-05-13,0,0,72,0,61
河南,2011-05-14,0,57,68,0,64
河南,2011-05-15,0,0,64,57,57
河南,2011-05-16,0,0,78,0,68
河南,2011-05-17,0,61,83,0,64
河南,2011-05-18,0,61,85,61,59
河南,2011-05-19,0,57,89,57,61
河南,2011-05-20,0,57,74,59,57
河南,2011-05-21,0,57,64,59,59
河南,2011-05-22,0,0,61,0,61
河南,2011-05-23,0,0,87,57,68
河南,2011-05-24,0,59,95,0,70
河南,2011-05-25,0,0,93,57,72
河南,2011-05-26,0,57,87,57,68
河南,2011-05-27,0,63,187,0,59
河南,2011-05-28,0,61,85,0,59
河南,2011-05-29,0,57,76,0,59
河南,2011-05-30,0,57,68,59,57
河南,2011-05-31,0,0,82,59,63
河南,2011-06-01,0,57,99,57,0
河南,2011-06-02,0,57,74,57,57
